"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","
Successful fit!
"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"0","# Extracting the model from the list objects"
"0","alpha_QTPME1 <- alpha_QTPME1_list$fit"
"0","alpha_QTPME2 <- alpha_QTPME2_list$fit"
"0","alpha_QTPME3 <- alpha_QTPME3_list$fit"
"0","alpha_QTPME4 <- alpha_QTPME4_list$fit"
"0",""
"0","# Does the interactions on the intercept improve model fit?"
"0","anova(alpha_QTPME1, alpha_QTPME2, alpha_QTPME3, alpha_QTPME4)"
